Hydropower revenue,Atomic PP,Baltimore,Chester,Environment,Recreation,Equity,Deviation,principle
76.77599497522378,0.9043131977652428,0.7100465598325367,0.8020535627734525,0.9122760171013211,1.0,0.9843460539780284,0.10020862193337171,CombinedTraditionalGiniRatioStdMean
78.15186284876675,0.5736022152755997,0.3765504397229995,0.6827069242668673,0.9212072741120594,1.0,0.9772368842362913,0.23075291052548902,CombinedTraditionalGiniRatioStdMean
79.68246892393879,0.6596355895752462,0.5921865944278178,0.8600170668460255,0.9112722544545067,1.0,0.9724278786818846,0.14195094086159118,CombinedTraditionalGiniRatioStdMean
71.0430564101174,0.1162356270841625,0.2222992010354296,0.6044114480540989,0.9237097993360318,1.0,0.9923477784355137,0.33109239109364247,CombinedTraditionalGiniRatioStdMean
79.92049740849895,0.787175331091262,0.2510135984241199,0.919940514946975,0.9137185405284065,1.0,0.9805413447991383,0.2480731336675423,CombinedTraditionalGiniRatioStdMean
80.5886152775596,0.9979898096939562,0.9014901820048574,0.9261447127836804,0.9014539667621485,1.0,0.9716722346143918,0.056647032764001244,CombinedTraditionalGiniRatioStdMean
80.02821304950544,0.5959342923919971,0.5321107898867509,0.8218280604723716,0.9119300033809383,1.0,0.9658514889331267,0.16498912745243097,CombinedTraditionalGiniRatioStdMean
80.26809317052977,0.548195234578646,0.3875129437036061,0.8846716456674308,0.9101853699206484,1.0,0.9734176992845744,0.21570730713417058,CombinedTraditionalGiniRatioStdMean
71.67697689710832,0.9188746895319848,0.8092519375821445,0.6298265344840639,0.9104819097721756,1.0,0.9807766161158582,0.13023321903607454,CombinedTraditionalGiniRatioStdMean
78.99310590532396,0.8024313222604974,0.3834747727955319,0.905287074538663,0.9137067679817986,1.0,0.9749392807851316,0.19944426695812534,CombinedTraditionalGiniRatioStdMean
66.35746567982366,0.6244378701262462,0.3998506474810545,0.701239562148399,0.9332674089714802,1.0,0.993372594512359,0.20173990950347634,CombinedTraditionalGiniRatioStdMean
74.46583757505377,0.7197561974601714,0.4389722485676955,0.4040062436325395,0.9204737607188674,1.0,0.9884277191873245,0.2228294546847204,CombinedTraditionalGiniRatioStdMean
80.30795041178347,0.7758300563803101,0.2783773360758383,0.8960344482103962,0.9108938890532822,1.0,0.9801280078672518,0.2371378541651556,CombinedTraditionalGiniRatioStdMean
68.72153525269508,0.6022354052362511,0.4246629874236081,0.7520214153776351,0.9241603240803407,1.0,0.9903028467737527,0.19516558265341688,CombinedTraditionalGiniRatioStdMean
31.22965881009994,0.8356420063096683,0.861931870954816,0.919452506813327,0.921405792969496,0.9285714285714286,0.9845616107966451,0.041293371301728735,CombinedTraditionalGiniRatioStdMean
64.15378833188615,0.609987659570553,0.4651071340739671,0.8055191966495236,0.9311388672789125,1.0,0.9906351889869291,0.18361264008358422,CombinedTraditionalGiniRatioStdMean
75.07369104742703,0.62685195151858,0.4135959060654831,0.8812556893330112,0.9203215318564562,1.0,0.984191325952894,0.198076232097127,CombinedTraditionalGiniRatioStdMean
61.48791686269501,0.6339114524010206,0.5549292317806834,0.7043063458589264,0.9404277464208112,1.0,0.9801828575555672,0.15866872528842957,CombinedTraditionalGiniRatioStdMean
78.84806686151758,0.9043665175717996,0.5145774570886267,0.6027370741946767,0.9106116835952469,1.0,0.981196189553696,0.17518128110437264,CombinedTraditionalGiniRatioStdMean
62.28620692353051,0.6913449381525967,0.6844037809785742,0.8020322454072598,0.9269752739344927,1.0,0.9909425382218098,0.11483318178054852,CombinedTraditionalGiniRatioStdMean
71.02003930626341,0.6949566425507026,0.2347107323073471,0.1352157484783271,0.9297446284838667,1.0,0.9906614938792567,0.3282245786228854,CombinedTraditionalGiniRatioStdMean
79.75576344418265,0.7705258025179943,0.6059913484657073,0.8498341997053617,0.9128700927137352,1.0,0.9684128456422386,0.12260279306187123,CombinedTraditionalGiniRatioStdMean
80.11377504979518,0.7810570469940065,0.2555703087626223,0.9188666803764248,0.9099684595083111,1.0,0.9801128850926621,0.24646120101475175,CombinedTraditionalGiniRatioStdMean
64.92711282211681,0.950866239371867,0.3812859630751644,0.9064086720520602,0.9340862999992605,1.0,0.9746201292937947,0.2098729818324987,CombinedTraditionalGiniRatioStdMean
80.31332748080132,0.806155453575403,0.3790998871578256,0.711495272862916,0.9113320313137454,1.0,0.9766665430622457,0.1961048190700891,CombinedTraditionalGiniRatioStdMean
79.80074158140157,0.8080502776099622,0.3016731042632742,0.7847702981805936,0.9134174311431547,1.0,0.9804259216986267,0.22158167746466143,CombinedTraditionalGiniRatioStdMean
67.7349525242969,0.5535469013580453,0.2077774164348197,0.7178581523859676,0.9350244160412748,1.0,0.9904093592335705,0.26321416369866235,CombinedTraditionalGiniRatioStdMean
57.48532753569236,0.9245181513269596,0.8227305477048112,0.5740550580763507,0.9300697115472456,1.0,0.9801517681177424,0.1402011623536244,CombinedTraditionalGiniRatioStdMean
68.80085311534562,0.9698142087719002,0.8282745611631609,0.920725880537652,0.9105839414116824,1.0,0.9714653557564441,0.06728159647916729,CombinedTraditionalGiniRatioStdMean
62.6813565120072,0.7297316035525754,0.3464978645593742,0.7572626478204342,0.9413561865400515,1.0,0.9861431580805613,0.2097336654855985,CombinedTraditionalGiniRatioStdMean
73.61526534224814,0.9552443922701508,0.729479995454212,0.9167842704200704,0.9132616105405215,1.0,0.9727005533533206,0.09341270018010948,CombinedTraditionalGiniRatioStdMean
64.58641262865008,0.5232391972170116,0.3533454830243612,0.6043974879763897,0.9405854646825614,1.0,0.990398168886583,0.22802915056804632,CombinedTraditionalGiniRatioStdMean
64.18756151524279,0.9095029263795916,0.1788644606966221,0.9086889765012244,0.9205226574740053,1.0,0.9815298048801387,0.27772334910123625,CombinedTraditionalGiniRatioStdMean
72.35814517242912,0.953777581122256,0.4480399483374711,0.8329942772617424,0.9181958135877851,1.0,0.9938658591565949,0.18166407178758848,CombinedTraditionalGiniRatioStdMean
50.132459417906645,0.8048777725625317,0.7988589355851464,0.6599705700064851,0.932256180066026,1.0,0.993016085945379,0.11360101656436067,CombinedTraditionalGiniRatioStdMean
