hydropower revenue,atomic plant reliability,baltimore reliability,chester reliability,environment shortage,recreation reliability,equity
77.40800395120566,0.3724516712056608,0.2153827429223704,0.7764656144104274,0.0790113212942839,1.0,0.0
74.57655511984488,0.9055699640652338,0.2561618567357366,0.615096521884381,0.0792679927314928,1.0,0.0
79.29154693580038,0.38620153713836,0.066913033739656,0.3372283693713951,0.0775130421747753,1.0,0.0
74.82952880402688,0.6999876921366808,0.8107273610959376,0.8343955624128155,0.0899608550483531,1.0,0.0
78.24105194520457,0.3424074222027007,0.2215760394753966,0.6299472239750912,0.0794235823367472,1.0,0.0
75.30729934155002,0.5194216658501846,0.4922761561904253,0.6216005659919095,0.0799668663435029,1.0,0.0
72.08174372866497,0.7083345203558036,0.4232157800854748,0.5224546695443261,0.0795366646780462,1.0,0.0
79.19191594151168,0.9068128153369176,0.5777822304938826,0.9429361243485191,0.0890380094100292,1.0,0.0
73.94504895479433,0.9751771510891284,0.8225754780198948,0.6362873624691687,0.0892963909480419,1.0,0.0
78.5341057937502,0.2743992119090602,0.1042628182835596,0.341931452552392,0.0797425324327261,1.0,0.0
55.80381241431214,0.8425311660220844,0.5388679816948981,0.6916408633863389,0.0388787956481882,1.0,0.0
64.44692639083898,0.9082275349198822,0.5283018241261542,0.6371382045449691,0.0784268972302697,1.0,0.0
66.36731688809591,0.9730637970088925,0.152994919978651,0.9126750573555156,0.0793855688248365,1.0,0.0
70.66578337944387,0.923042906161322,0.5112324022491027,0.5536369959182984,0.0785690466068265,1.0,0.0
70.81303400803041,0.9610119047252176,0.810282812875455,0.7801318938072225,0.0879942154215162,1.0,0.0
71.50534310507066,0.8491915969323183,0.4215750503645031,0.7053221712089864,0.0796319405646889,1.0,0.0
56.78410634841121,0.7009730030712709,0.6184362292442176,0.2697068627847889,0.0395719029729696,1.0,0.0
60.17699115516172,0.9361480393202312,0.6516917392458451,0.8292486931755839,0.0744786678353209,1.0,0.0
57.64435811295994,0.932182494772228,0.902872592059078,0.9162636811246178,0.0887908676662524,1.0,0.0
60.5873183728938,0.7842031735618625,0.5388957567860083,0.7000788373598579,0.067879327176749,1.0,0.0
61.15395208558044,0.9435598565553008,0.316763683363499,0.4201140499118961,0.0675696337856244,1.0,0.0
71.75957301712647,0.8886544202637897,0.5487849546753567,0.622213543697815,0.0784146335281857,1.0,0.0
59.693808004993606,0.7036150595168851,0.5035177333049693,0.5332937694113202,0.0458527850244026,1.0,0.0
60.31296221436799,0.9636837650200344,0.6006086860415346,0.7981782837776903,0.0694407429093271,1.0,0.0
60.14527836919433,0.8288159253157228,0.7352319586961739,0.8408729361476391,0.0749794257096005,1.0,0.0
58.41139304270345,0.8755332335417819,0.9029290826527796,0.7585741974244677,0.0792491529607113,1.0,0.0
58.79905082110157,0.908328418424868,0.6077261594407857,0.6772941776940384,0.0470707209428131,0.9642857142857144,0.0
60.20266879953783,0.8118658866456868,0.5337017488069034,0.4589889092123659,0.0586872473345202,1.0,0.0
56.67096566250358,0.9054897773144748,0.8075990949170674,0.4454310820580256,0.0489451557931111,0.9285714285714286,0.0
60.067462832710206,0.9193121743955056,0.8311801346724113,0.7868164215081159,0.0726650807745062,1.0,0.0
61.53620277924638,0.7700691464995335,0.6487515813250625,0.6967384062970763,0.07969741195769,1.0,0.0
59.15584996946415,0.8666598588000439,0.3922768683977392,0.7314443170108013,0.0479262290653289,1.0,0.0
55.02389514022372,0.8963409322375587,0.6168681128840902,0.7457869791132988,0.039398042745029,1.0,0.0
59.08430397675037,0.9208163679102872,0.698801706057115,0.7116557848388017,0.057961889264871,1.0,0.0
60.16085064742832,0.8501231804799916,0.7183744076283429,0.7387034002055943,0.0669789110839521,1.0,0.0
80.20666952808718,0.9908903666575728,0.2074927944884715,0.8390293637950061,0.0892867900050157,1.0,0.0
58.80779749708731,0.9197606670193706,0.8425779268784441,0.4331511099761779,0.0589985074277503,1.0,0.0
78.50785940648595,0.9183742831232544,0.643014132759145,0.8613696312846362,0.0890562152869771,1.0,0.0
60.107023152400416,0.814491007662309,0.4440536625514473,0.7203869865700175,0.0577629040016881,1.0,0.0
60.16623445173375,0.8059404169483064,0.384425622099907,0.8171816346536247,0.0589040117469768,1.0,0.0
58.71220876105709,0.8758014363635505,0.8216680428008851,0.7942858203247416,0.0599675731894947,1.0,0.0
60.203540830318765,0.9310845489472488,0.5247968803564526,0.9005933379883915,0.0774492485051597,1.0,0.0
72.45457237415876,0.8620708915544494,0.2510531336716025,0.7478212153306778,0.0786682253918574,1.0,0.0
59.12129187114457,0.8462747224489581,0.5317564590366762,0.6278943253041953,0.0496788130745797,1.0,0.0
76.73253592643219,0.4701691435153277,0.3812805895591495,0.5557386112957706,0.0795387649983725,1.0,0.0
60.52451444645346,0.8513417426019909,0.3275409927773981,0.6398722100803814,0.0574290606384089,1.0,0.0
57.80964914455727,0.9338254396280532,0.3252869503994456,0.6925200614804198,0.0386554463823022,0.9642857142857144,0.0
59.90704397138528,0.9139651223358304,0.4930191567801604,0.8397660105921706,0.0582727935355864,1.0,0.0
79.6221018822515,0.9061357606340492,0.1314109926406412,0.920625925171205,0.0887736113930439,1.0,0.0
78.22394194011937,0.5654253709499285,0.6746307527746428,0.9194675495722442,0.0893347196160342,1.0,0.0
67.28386049845123,0.993395397985636,0.8610619002609333,0.9143773608905378,0.0891166388826683,1.0,0.0
